180,4.6
389,4.7
360,4.4
260.76,4.3
223,4.6
180,4.5
283,4.4
200,4.8
154.85,4.5
200,4.8
499,4.6
93,4.3
499,5
194,4.4
680,4.8
260.76,4.3
206,4.9
739,4.8
194,4.5
129,4.4
315,4.7
550,4.7
493.05,4.5
597,4.8
260.76,4.3
600,4.6
407,4.7
137,4.5
350,4.4
137,4.6
248,4.5
420,4.5
389,4.7
136.78,4.5
275,4.6
299,4.8
668,4.6
209,4.2
399,4.5
844,4.4
240,4.5
464,4.5
385,4.5
99,4.5
581,4.5
271,4.5
957,4.5
198,4.2
291,4.6
957,4.5
399,4.6
209,4.5
383.25,4
88,4.5
"2,194.00",4.5
49,4.4
323,4.4
99,4.5
175,4.3
536,4.6
463,4.5
270,4.6
283.1,4.5
331,4.5
282.15,0
99,4.5
369,4.5
348.16,4.5
105,3.7
150,4.6
245,4.5
99,4.2
254,4.3
233,4.3
185,4.2
321,4.6
399,4.5
499,4.6
220,4.4
174.8,4.6
325,4.6
143,4.7
230,4.1
99,4.5
299,4.8
99,4.4
339,4.5
99,4.4
297,4.4
385,4.5
99,4.5
581,4.5
144.95,4.3
99,4.5
69,4.4
169,4.5
149,3.3
579,4.5
99,4.5
578,4.4
331,4.5
289,4.6
335,4.1
110,4.2
90,4.2
155,4
166,4.4
174,4.3
260,4.6
390,4.5
98,4.4
544,4.7
109,4.5
399,4.6
879,4.5
103.95,4.5
302,4.4
449,4.5
399,4.4
232,4.5
119,4.4
476,4.3
99,4.4
676,4.7
154.5,3.9
42.7,4.4
0.01,4.4
198,4.5
61.95,4.4
250,4.4
545,4.4
665,4.5
471,4.5
335,5
198,4.2
321,4.6
283,4.6
335,4.3
399,4.5
582.98,4.5
453,4.6
575,4.7
600.69,4.5
399,4.8
401,4.6
719,4.4
"1,490.00",4.2
820,4.5
"1,675.00",4.7
989,3
401,4.6
406.25,4.4
449,4.8
205,3.9
406.25,4.6
500,4.6
958,4.6
395,4.5
267,4.4
404,4.5
406.25,4.4
324,4.8
272,4
185.23,4.2
617,4.3
110,4.2
185.25,4.5
323,4.5
227,4.4
551,0
334,4.5
270,4.1
309.3,4.6
455,4.3
529.69,4.3
324,4.6
"1,589.64",4.6
361,4.4
355.3,5
413,4.4
210,4.7
389,4.4
"5,210.00",4.7
89,4.5
89,4.6
262,4.7
199,4.5
324,4.5
155,4.4
275,4.6
268,4.7
99,4.5
89,4.5
289,4.7
477,4.5
137,4.4
389,4.9
275,4.7
199,4.1
481,4.6
89,4.4
744,4.7
89,4.5
137,4.6
194,4.4
259,4.6
137,4.3
89,3.9
56,4.3
259,4.6
292,4.6
715,4.7
270,4.4
259,4.6
380,4.6
89,4.7
230,4.5
344,4.8
244,4.6
200,4.3
284,4.7
89,4.5
162,4.5
220,4.6
227,4.6
121,4.4
318,4.5
89,4.7
296,4.8
259,4.7
399,4.4
259,4.7
231,4.6
159,4.5
58,4.3
155,4.5
99,4.4
199,4.1
199,4.1
59,4.2
55,4.3
89,4.5
139,4.4
194,4.5
66,4.4
292,4.5
89,4.1
231,4.6
59,4.3
99,4.3
153,4.5
259,4.7
99,4.2
667,4.9
58,4.5
376,4.8
237,4.7
306.19,4.7
263,4.4
99,4.1
137,4.5
275,4.7
344,4.8
89,4.8
149,4.5
268,4.7
99,4.3
254,0
290.07,4.8
372,4.5
149,4.5
371,4.8
318.69,4.8
289,4.5
261.61,4.6
238,4.8
241,4.9
249,4.5
89,4.3
104,4.1
89,4
89,4.7
55,4.3
129,4.4
399,4.6
151,4.6
227.74,4.4
454,4.5
227,4.6
299,4.5
227,4.5
227,4.6
227,4.6
206,4.6
227,4.6
369,4.6
129,4.5
227,4.6
448,4.4
368,4.6
227,4.7
699,4.5
234,4.6
234,4.6
227,4.6
237,4.6
129,4.6
234,4.6
137,4.6
420,4.6
"1,099.00",4.6
129,4.5
227,4.6
382,4.5
227,4.5
"2,125.00",4.7
241,4.5
189,4.3
139,4.4
227,4.5
428,4.8
149,4.4
999,4.4
416,4.7
220,4.4
109,4.6
455,4.6
"2,659.69",4.5
227,4.6
155,4.4
225,4.6
730,4.7
380,4.4
275,4.5
324,4.5
99,4.5
599,4.6
599,4.5
116,4.4
92,4.3
248,4.6
592,4.5
449,4.6
234,4.7
402,4.6
214,4.5
449,4.7
449,4.7
234,4.8
199,4.8
289,4.6
449,4.7
599,4.3
259,4.4
449,4.8
235,4.8
217,4.8
449,4.7
247,4.8
449,4.7
99,4.3
234,4.8
230,4.8
449,4.8
227,4.5
340,4.7
213,4.8
228,4.8
259,4.6
389,4.6
310,4.6
234,4.8
140,4.4
300,4.8
169,4.8
948,4.7
319,4.8
211.27,4.6
330,4.7
259,4.7
344,4.7
401,4.5
81,4.7
329,4.5
292,4.6
99,4.4
292,4.6
199,4.5
159,4.4
58,4.3
139,4.3
292,4.2
259,4.5
301,4.1
140,4.5
119,4.3
186,4.5
197,4.4
140,4.5
287,4.6
80,4.2
287,4.6
225,4.5
389,4.2
139,4.4
155,4.4
99,4.4
140,4.6
175,4.5
116,4.4
68,4.2
182,4.6
89,4.5
155,4.5
140,4.6
155,4.4
179,4.5
56,4.3
99,4.5
140,4.4
99,4.3
175,4.4
287,4.6
129,4.4
174,4.6
631,4.9
175,4.4
175,4.4
140,4.5
149,4.5
109,4.3
179,4.4
129,4.3
275,4.5
454,4.5
242,4.4
448,4.4
310,4.5
139,4.6
301,4.5
331,4.4
308,4.7
301,4.5
389,4.5
149,4.3
389,4.4
225,4.6
292,4.5
301,4.5
299,4.7
449,4.8
840,0
373,4.8
275,4.5
220,4.6
559,4.5
268,4.5
292,4.4
324,4.5
429,4.9
377,4.7
325,4.7
290.07,4.6
330,4.7
377,4.6
428,4.8
276,4.7
259,4.3
234,4.6
295,4.6
474,4.7
389,4.8
464.34,4.8
277,4.4
377,4.8
227,4.6
259,4.2
699,4.8
130,4.5
428,4.6
390,4.6
350,4.8
357,4.7
399,4.5
99,4.4
159,4.5
99,4.4
199,4.7
99,4.4
99,4.4
166,4.3
345,4.4
118,4.4
240,4.4
99,4.4
129,4.4
378,4.3
75,4.4
140,4.3
375,4.3
89,4.5
95,4.4
149,4.5
660,4.4
89,4.3
99,4.5
190.1,4.3
165,4.3
623,4.4
275,4.6
99,4.3
210,4.5
316,4.5
599,4.6
599,4.5
109,4.3
179,4.2
150,4.1
170,4.2
189,4.4
99,4.2
58,4.3
106,4.3
533,4.5
139,4.3
50,4.4
43.95,4.4
129,4.4
231,4.7
180,4.5
67,4.3
45,4.4
125,4.3
151,4.6
167,4.7
720,4.7
299,4.5
241,4.5
399,4.7
199,4.6
149,4.2
288,4.7
137,4.4
129,4.5
469,4.6
179,4.7
89,4.6
162,4.7
399,4.5
129,4.6
197.59,4.7
137,4.6
137,4.3
89,3.9
129,4.5
162,4.7
179,4.5
380,4.6
139,4.4
167,4.7
295,4.7
259,4.7
373,5
155,4.4
66,4.6
139,4.3
309,4.7
259,4.8
259,4.7
259,4.7
296,4.8
279,4.7
137,4.5
399,4.4
137,4.5
472,4.5
139,4.4
89,4.7
259,4.7
279,4.5
139,4.3
213,3.9
449,4.8
399,4.5
159,4.5
275,4.6
268,4.7
324,4.4
190,4.3
254,4.6
289,4.7
389,4.9
275,4.7
419,4.4
301,4.5
137,4.5
205,4.8
318,4.7
326,4.7
259,4.6
259,4.6
715,4.7
234,4.7
631,4.9
260.3,4.7
184,4.7
308,4.5
179.55,0
334,4.7
389,4.4
712.5,4.8
277.4,4.6
234,4.7
292,4.5
"1,737.00",4.7
137,4.3
233,4.7
301,4.5
449,4.8
234,4.4
304.07,4.6
275,4.6
247,4.8
234,4.8
324,4.8
227,4.7
324,4.8
154.25,4.8
200,4.7
159,4.7
194,4.7
105,4.7
348.16,4.8
275,4.5
399,4.7
353,4.7
"2,785.00",4.6
288,4.7
390,4.7
259,4.6
381.45,4.8
542,4.8
259,4.6
"1,099.00",4.6
510,4.8
311,4.6
267,4.6
"1,099.00",4.6
184,4.7
"2,659.69",4.5
259,4.8
295,4.7
259,4.7
395,4.6
227,4.6
"1,390.00",4.7
330,4.4
309,4.7
259,4.8
259,4.7
259,4.7
279,4.7
399,4.4
347,4.8
259,4.7
"2,561.74",4.9
291,4.7
464.34,4.6
137,4.4
270,4.7
280,4.7
283,4.7
220,4.6
"1,480.00",4.7
227,4.6
259,4.7
410,4.6
388,4.7
175,4.7
324,4.7
259,4.7
165,0
234,4.6
313.95,4.7
275,4.5
151,4.6
262,4.7
167,4.7
227,4.6
74,4.5
720,4.7
212.8,4.8
298.3,4.7
313.95,4.8
313.95,4.8
220,3.8
241,4.5
227,4.6
227,4.6
313.95,4.7
313.95,4.8
399,4.7
353,4.7
"2,785.00",4.6
288,4.7
275,4.5
390,4.7
129,4.5
227,4.6
179,4.7
99,4.3
259,4.6
234,4.6
234,4.6
381.45,4.8
247.95,4.4
301,4.5
237,4.6
999,4.7
611,4.7
129,4.6
234,4.6
542,4.8
137,4.6
"1,599.00",4.7
259,4.6
"1,099.00",4.6
249,4.9
129,4.5
"1,544.40",4.7
227,4.6
162,4.7
510,4.8
99,4.4
159,4.5
99,4.4
292,4.6
292,4.6
199,4.5
99,4.4
149,4.5
189,4.5
139,4.3
262,4.7
292,4.2
95,4.4
292,4.6
199,4.5
242,4.6
324,4.5
259,4.5
301,4.1
119,4.3
85,4.4
275,4.6
197,4.4
155,4.5
99,4.3
287,4.6
89,4.4
287,4.6
477,4.5
155,4.4
301,4.5
99,4.4
175,4.5
389,4.5
116,4.4
99,4.5
481,4.6
182,4.6
139,4.4
89,4.5
155,4.5
155,4.4
248,4.6
227,4.5
179,4.5
85,4.2
259,4.6
78,4
382,4.5
292,4.6
159,4.4
58,4.3
139,4.3
720,4.7
99,4.6
268,4.7
162,4.6
289,4.7
275,4.7
175,4.5
407,4.2
89,4.4
155,4.5
234,4.6
197.59,4.7
318,4.7
326,4.7
371,4.8
631,4.9
554,4.7
227,4.7
114.46,4
129,4.1
198,4.4
327,4.5
285,4.3
171,4.7
287,4.8
275,4.5
290.07,4.6
559,4.5
146,4.5
154.25,4.8
268,4.5
155,4.4
99,4.4
92,4.4
227,4.6
162,4.4
334,4.8
667,4.9
167,4.1
259,4.7
90,4.8
137,4.3
139,4.3
162,4.3
279,4.7
230,4.5
267,4.4
147,4.5
275,4.5
399,4.6
275,4.6
242,4.6
227,4.6
241,4.5
227,4.5
227,4.6
227,4.6
268,4.7
324,4.4
399,4.7
206,4.6
227,4.6
242,4.4
162,4.6
289,4.7
275,4.5
389,4.9
275,4.7
469,4.6
227,4.6
220,4.4
227,4.7
234,4.6
234,4.6
227,4.6
237,4.6
999,4.7
205,4.8
234,4.6
137,0
326,4.7
"1,599.00",4.7
259,4.6
259,4.6
75,4.3
227,4.6
227,4.5
194,3.4
"1,599.00",4.8
241,4.5
259,4.6
715,4.7
"1,599.00",4.8
234,4.7
"1,599.00",4.8
371,4.8
199,4.5
275,4.6
369,4.6
368,4.6
407,4.2
55,3.9
259,4.6
162,4.5
399,4.6
220,4.4
334,4.7
208.95,4.5
242,4.3
220,4.4
183,4.8
220,4.4
220,4.3
238,4.7
"1,005.00",4.7
183.33,4.7
275,4.8
259,4.7
239,4.7
413,4.3
390,4.4
404,4.5
49,4.6
310,4.6
413,4.4
149,4.7
259,4.7
227,4.4
319,4.7
309,4.7
320,4.5
129,4.5
299,4.8
292,4.8
201,4.3
137,4.8
357.2,4.7
662,4.6
259,4.7
238,4.8
267,4.6
406,4.6
292,4.8
137.75,4.2
249,4.5
99,4.8
216.82,4.6
99,4.4
199,4.7
99,4.4
99,4.4
129,4.4
599,4.6
599,4.5
191,4.5
179,4.6
99,4.2
599,4.4
699,4.5
89,4.6
197.59,4.7
137,4.5
699,4.5
135,4.5
554,4.7
340,5
89,4.5
599,4.4
599,4.5
125,4.4
730,4.7
162,4.5
259,4.6
170,4.6
680,4.8
389,4.7
599,4.1
151.05,4.3
89,4.7
139,4.3
166,4.4
599,4.3
89,4.7
119,4.3
381,4.4
129,0
245,4.7
137,4.6
167,4.7
499,4.5
"1,899.00",4
559,4.5
429,4.9
240,4.5
162,4.4
277,4.7
267,4.5
234,4.6
291,4.7
209,4.5
227,4.6
292,4.7
226,4.9
69,4.4
154.88,4.6
69,4.4
250,3.6
69,4.3
219.94,4.7
333,4.4
313.95,4.3
69,4.5
275,4.8
189,4.5
227,4.6
69,4.5
344,4.8
344,4.8
129,4.5
241,4.7
80,4.6
69,4.3
261.61,4.8
199,4.6
165,4.4
569,4.7
165,4.2
315,4.4
298,4.3
449,4.3
449,4.5
236.25,4.2
813,4.8
110,4.5
162,4.3
236.25,4.5
114.79,4.8
206,4.8
261.61,4.8
290.07,4.3
274.51,4.8
194,4.7
295,4.8
311,4.5
957,4.8
415,4.2
237.5,4.6
399,4.6
164,4.6
238,4.5
227,4.6
220,3.8
227,4.5
227,4.6
227,4.6
206,4.6
227,4.6
227,4.6
227,4.7
234,4.6
234,4.6
227,4.6
237,4.6
234,4.6
234,4.6
259,4.6
227,4.6
382,4.5
227,4.5
99,4.1
241,4.5
267,4.6
449,3.5
260.3,4.7
311,4.7
227,4.7
154,4.4
227,4.6
334,4.7
69,5
259,4.7
357,4.5
277.4,4.6
227,4.6
399,4.4
116.82,3.6
357,4.7
259,4.7
399,4.8
259,4.4
389,4.5
78,4.8
172,4.4
283,4.7
227,4.6
443,4.6
292,4.7
89,4.4
99,4.4
94,4.4
159,4.5
149,4.7
329,4.5
199,4.3
159,4.5
99,4.4
190,4.3
292,4.6
99,4.4
85,4.4
292,4.6
169,4.5
199,4.5
99,4.4
149,4.4
149,4.5
189,4.5
99,4.4
159,4.4
58,4.3
150,4.4
139,4.3
262,4.7
159,4.5
99,4.1
292,4.2
98,3.7
85,4.5
95,4.4
292,4.6
199,4.5
259,4.6
242,4.6
208,4
324,4.5
301,4.1
149,4.4
140,4.5
155,4.4
119,4.3
85,4.4
492,4.6
299,4.5
90,3.8
149,4.3
155,4.5
138,4.3
399,4.5
89,4.4
199,4.7
99,4.4
147,4.5
129,4.4
89,4.5
95,4.4
599,4.6
599,4.5
109,4.3
139,4.3
338,4.6
129,4.4
99,4.4
137,4.4
599,4.4
89,4.6
139,4.4
399,4.4
75,4.2
77,4.4
399,4.4
89,4.4
99,4.4
78,4
289,4.4
99,4.3
95,4.5
89,4.4
699,4.5
85,4.4
659,4.4
165,4.3
599,4.3
220,4.4
154,4.5
130,4.5
222,4.5
360,4.5
99,4.4
181,4.5
89,4.5
154,4.4
599,4.4
599,4.5
194,4.5
242,4.3
99,4.2
249,4.3
99,4.4
126,4.4
149,4.7
225,4.5
172,4.6
159,4.5
179,4.6
99,4.4
399,4.5
329,4.5
499,4.4
166,4.3
275,4.5
118,4.4
99,4.4
149,4.4
126,4.4
399,4.6
151,4.6
140,4.4
58,4.3
125,4.4
164,4.6
238,4.5
275,4.6
167,4.7
95,4.4
292,4.6
242,4.6
110,4.3
149,4.5
493,4.3
227,4.6
74,4.5
324,4.5
259,4.5
720,4.7
238,4.4
99,4.6
492,4.6
299,4.5
76,4.4
98,4.4
241,4.5
227,4.5
155,4.5
191,4.5
268,4.7
324,4.4
135,4.4
137,4.3
171,4.7
399,4.7
132.01,4.5
75,4.4
175,4.1
235,4.5
154.25,4.8
251,4.7
251,4.6
"1,845.00",4.6
662,4.7
408,4.5
102,3.6
413,4.7
773.88,4.6
227,4.6
580,4.9
522,4.8
172,4.2
"2,275.00",4.4
913,4.7
269.04,4.5
154.25,4.8
231,4.7
200,4.1
"2,200.00",4.6
169.7,4.8
350,4.6
176,4.8
415,4
183.33,4.7
348.16,4.3
154.25,4.7
180,4.5
374,0
298.92,4.7
393,4.7
298.92,4.5
290.07,4.8
504.69,4.5
166,4.4
350.4,4.9
123.9,4.3
233,5
599,4.1
"1,995.00",3.1
279,3.9
494,4.8
464.34,4.8
499,4.4
275,4.5
141,4.5
454,4.5
275,4.6
149,4.3
242,4.4
288,4.7
448,4.4
310,4.5
139,4.6
599,4.4
301,4.5
97,4.4
141,4.6
331,4.4
308,4.7
89,4.5
301,4.5
230,4.5
389,4.5
149,4.3
334,4.7
295,4.7
208.95,4.5
389,4.4
225,4.6
141,4.5
199,4.4
309,4.7
292,4.5
141,4.4
259,4.7
141,4.5
141,4.5
301,4.5
95,4.6
299,4.7
449,4.8
492,4.4
373,4.8
259,4.7
275,4.5
220,4.6
321,4.8
559,4.5
268,4.5
292,4.4
429,4.9
377,4.7
94,4.4
225,4.5
159,4.5
199,4.7
239,4.3
85,4.4
89,4.5
799,4.6
147,4.5
151,4.6
89,4.6
262,4.7
143,4.2
98,3.7
85,4.5
292,4.6
242,4.6
110,4.3
493,4.3
324,4.5
99,4.5
238,4.4
85,4.4
275,4.6
90,3.8
89,4.4
510,5
191,4.5
324,4.4
109,4.3
98,4.5
99,4.5
139,4.3
175,4.4
99,4.3
99,4.5
140,4.5
129,4.4
129,4.3
289,4.7
477,4.5
99,4.5
50,4.3
"1,196.00",4.5
90,4.4
301,4.5
99,4.4
137,4.4
210,4.3
140,4.6
99,4.4
159,4.5
99,4.4
292,4.6
99,4.4
166,4.3
345,4.4
292,4.6
240,4.4
99,4.4
141,4.5
454,4.5
292,4.2
95,4.4
149,4.5
660,4.4
301,4.1
99,4.3
210,4.5
599,4.6
599,4.5
533,4.5
139,4.3
287,4.6
43.95,4.4
369,4.6
231,4.7
180,4.5
125,4.3
287,4.6
"1,196.00",4.5
99,4.4
174,4.5
448,4.4
171,4.5
224,4.3
368,4.6
129.4,4.1
599,4.4
699,4.5
66,4.1
250,4.4
220,4.4
170,4.5
141,4.6
185,4.3
179,4.6
199,4.5
161,4.5
599,4.5
170,4.4
129,4.4
99,4.6
115,4.5
369,4.6
699,4.6
99,4.7
194,4.6
231,4.4
402,4.6
118,4.4
368,4.6
407,4.2
89,4.6
190,4.4
125,4.6
318,4.7
89,4.7
217,4.5
125,4.5
259,4.5
259,4.7
211,4.6
137,4.5
89,4.7
259,4.7
259,4.7
90,4.7
139,4.4
115,4.4
231,4.6
89,4.7
173,4.6
259,4.7
544,4.3
297,4.5
209,4.5
670,4.7
89,4.7
183,4.8
63,4.6
493,4.7
209,4.2
85,4.4
259,4.7
138,4.5
99,4.7
499,4.5
400,4.8
148,4.6
99,4.4
99,4.4
141,4.5
199,4.5
259,4.5
99,4.5
275,4.6
599,4.6
599,4.5
99,4.2
89,4.5
231,4.7
"1,196.00",4.5
275,4.7
199,4.1
116,4.4
174,4.5
599,4.4
197.59,4.7
137,4.6
92,4.3
248,4.6
141,4.6
161,4.5
599,4.5
699,4.5
165.9,4.4
89,4.7
230,4.5
631,4.9
592,4.5
89,4.5
244,4.6
140,4.5
449,4.6
334,4.7
599,4.5
176,4.3
141,4.5
"1,135.00",4.5
174,4.5
89,4.5
129,4.3
162,4.5
137,3.4
234,4.7
182,4.4
318,4.5
292,4.5
296,4.8
149,4.5
449,4.7
247,4.7
238,4.7
377,4.7
148,0
294,4.1
353,4.7
449,4.6
247,4.8
375,4.7
252,4.6
631,4.6
248,3.7
449,3.8
344,4.6
176,4.8
329,4.4
247.77,4.6
762.01,4.8
637,4.5
104,4.1
549,4.5
310,4.7
652,4.6
"1,145.00",4.8
195,4.8
172,4.8
229,4.6
280,4.6
162,4.8
600,4.3
241,4.6
316.06,5
294.74,4.6
406,4.4
422,4.7
"2,063.00",4.8
163,4.4
307.92,4.7
478,5
310,4.7
449,4.4
449,4.4
159,4.1
280,4.2
280.69,4.8
421,4.5
"1,348.08",4.8
449,4.5
189,4.5
170,4.4
149,4.7
225,4.5
172,4.6
199,4.7
399,4.5
329,4.5
118,4.4
129,4.4
140,4.4
454,4.5
143,4.2
125,4.4
110,4.3
493,4.3
720,4.7
238,4.4
492,4.6
299,4.5
179,4.6
220,3.8
241,4.5
191,4.5
135,4.4
179,4.6
175,4.4
699,4.6
149,4.2
80,4.3
99,4.5
398,4.6
231,4.4
210,4.3
129,4.5
126,4.2
179,4.7
448,4.4
119,4.4
215,4.5
162,4.7
231,4.5
190,4.4
125,4.6
318,4.7
55,3.9
220,4.4
149,4.4
137,4.3
126,4.4
126,4.4
513,4.6
126,4.4
71.4,4.6
227.74,4.4
313.95,4.7
623.81,4.5
183,4.4
180,4.1
190,3.7
117,4.2
"1,099.00",4.6
343.32,4.5
70,4.5
126,4.6
290.7,4.5
"2,659.69",4.5
70,4.4
98.7,4.6
246.97,4.3
156.45,4.3
162,4.2
357,4.5
208.95,4.3
79,4.6
"2,046.45",4.1
166.95,4.1
94.5,4.4
55.65,4.1
168,4.3
55.65,4.4
71.4,4.4
"1,678.95",4.7
42,4.2
55.65,4.4
52.5,4.4
288,4.3
94.5,4.4
235.6,4.8
207.1,4.8
70,4.6
94.5,4.5
70,4.6
52.5,4
126,4.5
98.7,4.5
42,4.4
52.5,4.3
94.5,4.5
47.2,4.5
126,4.4
513,4.6
126,4.4
156.45,4.3
168,4.3
235.6,4.8
207.1,4.8
52.5,4
126,4.5
187.15,4.5
473.71,4.8
168,4.5
52.5,4.3
455.05,4.7
168,4.3
274.41,4.4
610,4.8
475,4.8
82.95,4.6
126,4.7
500,4.5
489.38,4.8
208.95,4.4
519.36,4.8
51.45,4.2
294.22,4.6
126,4.7
618,4.8
52.5,4.1
718,4.9
82.95,4.2
81.42,4.6
539.31,4.7
539.31,4.8
135.45,4.4
135.45,4.4
504,4.8
492,4.9
549,4.7
824.91,4.7
94.5,4.6
343.32,4.6
94.5,4.4
98.7,4.3
232.05,4.5
343.32,4.6
313.95,4.7
761.95,4.6
168,4.2
343.32,4.4
"1,008.00",4.5
599,4.3
583,4.3
389,4.4
586,4.7
400,4.4
999,4.6
599,4.3
"3,250.00",4.7
273.6,4
48,4.2
469.99,4.6
"1,800.00",4.6
"1,099.00",4.7
389,4.4
450,4.6
406.25,4.6
429,4.5
53,4
753,4.6
900,5
263.3,3.6
584,4.4
327,4.4
970,4.5
"1,093.00",4.4
464.34,4.8
"1,079.00",0
820,4.4
449,3.5
"3,144.00",4.5
531,4.5
"2,588.45",4.5
"1,599.00",4.4
"1,473.48",4.4
311.46,4.4
807,5
452.2,4.8
259,4.5
"3,007.00",4.7
545,4.5
746,0
192,4.2
"1,929.65",5
180,4.1
265.06,4.4
220,4.4
348.16,4.3
459,4.6
844,4.5
582.98,4.5
210,4.3
434,4.5
599,4.4
529,4
562,4.5
"1,079.00",0
"1,300.00",4.7
499,4.7
559,4.7
379.05,3.3
"3,990.00",3.7
"1,172.00",4.6
277.3,4.5
"2,239.00",4.7
727,4.3
449,0
"2,000.00",0
381,4.5
"2,549.00",5
99,4.1
925.69,4.5
332,0
237.18,3
213,4.6
"3,881.00",4.6
"1,600.00",4.7
165,5
"2,179.00",4
449,4.7
449,0
"3,896.00",4.2
188.17,4.3
"1,577.00",4.4
63,4.1
"4,668.00",4.7
213,3.9
245,0
"2,003.00",4.4
360,4.5
449,3.5
"1,614.00",4.4
"2,150.00",4.4
248,0
82,0
"1,937.40",4.7
63.72,3.7
"3,459.00",4.1
"2,738.00",4.7
320,4.1
271,4.1
270,4.6
206,4.3
"1,069.00",4.6
223.3,4.6
170,4.6
275,4.5
159,4.3
719,4.4
389,4.5
199,4.3
185.25,4.5
274,4.5
499,4.7
133,4.5
551,4.3
37.54,4.3
221,4.4
559,4.7
379,4.2
265.06,4.4
449,3.5
"1,293.00",2
627,4.4
"1,099.00",4.6
270,4.4
"1,788.00",4.6
"1,675.00",4.7
504,4.4
618,4.5
"3,788.33",4.4
435,4.6
"1,172.00",4.6
"1,575.00",4.2
888,4.4
81,4.3
"2,602.00",4.6
"1,290.83",4.3
708,5
"2,239.00",4.7
240.18,4.6
245,4.1
550,0
779,4.6
618,3.9
"35,829.00",5
170,3.5
"4,776.00",4.6
214,4.5
440,4.4
"1,675.00",4.7
371,4.4
389,4.6
353.56,4.6
"5,210.00",4.7
"3,007.00",4.7
945,4.1
"2,170.00",4.5
"1,205.00",4.5
227,3.9
"1,290.83",4.3
909,4.5
708,5
220,4.1
719,5
"3,913.00",3.5
"4,776.00",4.6
722.39,4.3
299.72,4.5
"5,232.00",4.4
77.88,3.7
372.88,4.2
165,5
449,4.7
821.75,4.5
"1,662.00",5
